http://www.imdb.com/title/tt0268978/?ref_=fn_al_tt_1,58000000,170708996
http://www.imdb.com/title/tt0879870/?ref_=fn_al_tt_1,60000000,80574010
http://www.imdb.com/title/tt2188671/?ref_=fn_al_tt_1,10000000,
http://www.imdb.com/title/tt0134119/?ref_=fn_al_tt_1,40000000,81292135
http://www.imdb.com/title/tt3450958/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0162346/?ref_=fn_al_tt_1,7000000,6200756
http://www.imdb.com/title/tt0452046/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1951264/?ref_=fn_al_tt_1,130000000,424645577
http://www.imdb.com/title/tt5213980/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1152398/?ref_=fn_al_tt_1,17000000,27854896
http://www.imdb.com/title/tt0808151/?ref_=fn_al_tt_1,150000000,133375846
http://www.imdb.com/title/tt0989757/?ref_=fn_al_tt_1,25000000,80014842
http://www.imdb.com/title/tt0105046/?ref_=fn_al_tt_1,,5101632
http://www.imdb.com/title/tt1790864/?ref_=fn_al_tt_1,34000000,102413606
http://www.imdb.com/title/tt0322330/?ref_=fn_al_tt_1,26000000,110222438
http://www.imdb.com/title/tt0061722/?ref_=fn_al_tt_1,3000000,104397102
http://www.imdb.com/title/tt0094947/?ref_=fn_al_tt_1,14000000,34700000
http://www.imdb.com/title/tt0440963/?ref_=fn_al_tt_1,110000000,227137090
http://www.imdb.com/title/tt0103994/?ref_=fn_al_tt_1,2000000,21665500
http://www.imdb.com/title/tt0844330/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0433416/?ref_=fn_al_tt_1,,13569248
http://www.imdb.com/title/tt3722332/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0046534/?ref_=fn_al_tt_1,2000000,
http://www.imdb.com/title/tt1951266/?ref_=fn_al_tt_1,160000000,281666058
http://www.imdb.com/title/tt1067583/?ref_=fn_al_tt_1,38000000,58700247
http://www.imdb.com/title/tt0493464/?ref_=fn_al_tt_1,75000000,134568845
http://www.imdb.com/title/tt0117913/?ref_=fn_al_tt_1,40000000,108706165
http://www.imdb.com/title/tt0099348/?ref_=fn_al_tt_1,22000000,184208848
http://www.imdb.com/title/tt0084237/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0164912/?ref_=fn_al_tt_1,133000000,140015224
http://www.imdb.com/title/tt6057962/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0109642/?ref_=fn_al_tt_1,,24361867
http://www.imdb.com/title/tt0085407/?ref_=fn_al_tt_1,10000000,
http://www.imdb.com/title/tt0279778/?ref_=fn_al_tt_1,27000000,69586544
http://www.imdb.com/title/tt0397044/?ref_=fn_al_tt_1,15000000,3525161
http://www.imdb.com/title/tt0089755/?ref_=fn_al_tt_1,31000000,87100000
http://www.imdb.com/title/tt0286989/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0338348/?ref_=fn_al_tt_1,165000000,665426
http://www.imdb.com/title/tt0409459/?ref_=fn_al_tt_1,130000000,107503316
http://www.imdb.com/title/tt0878804/?ref_=fn_al_tt_1,29000000,255950375
http://www.imdb.com/title/tt0454876/?ref_=fn_al_tt_1,120000000,124976634
http://www.imdb.com/title/tt0088323/?ref_=fn_al_tt_1,27000000,
http://www.imdb.com/title/tt0105265/?ref_=fn_al_tt_1,,43440294
http://www.imdb.com/title/tt1334260/?ref_=fn_al_tt_1,15000000,2412045
http://www.imdb.com/title/tt0119314/?ref_=fn_al_tt_1,60000000,75370763
http://www.imdb.com/title/tt0349205/?ref_=fn_al_tt_1,40000000,138614544
http://www.imdb.com/title/tt0292644/?ref_=fn_al_tt_1,4000000,6525762
http://www.imdb.com/title/tt0489237/?ref_=fn_al_tt_1,20000000,25925170
http://www.imdb.com/title/tt0377092/?ref_=fn_al_tt_1,17000000,86049418
http://www.imdb.com/title/tt0413895/?ref_=fn_al_tt_1,,82506325
http://www.imdb.com/title/tt0115988/?ref_=fn_al_tt_1,25000000,7340103
http://www.imdb.com/title/tt1588173/?ref_=fn_al_tt_1,35000000,66359959
http://www.imdb.com/title/tt3645130/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0119223/?ref_=fn_al_tt_1,25000000,26333044
http://www.imdb.com/title/tt0419887/?ref_=fn_al_tt_1,20000000,15797907
http://www.imdb.com/title/tt0084637/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1294226/?ref_=fn_al_tt_1,20000000,62933793
http://www.imdb.com/title/tt1250777/?ref_=fn_al_tt_1,30000000,48043505
http://www.imdb.com/title/tt0084917/?ref_=fn_al_tt_1,17000000,
http://www.imdb.com/title/tt0112573/?ref_=fn_al_tt_1,72000000,75600000
http://www.imdb.com/title/tt0387808/?ref_=fn_al_tt_1,,438653
http://www.imdb.com/title/tt5932256/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0086197/?ref_=fn_al_tt_1,27000000,21500000
http://www.imdb.com/title/tt1139797/?ref_=fn_al_tt_1,4000000,2121701
http://www.imdb.com/title/tt0114345/?ref_=fn_al_tt_1,50000000,10400000
http://www.imdb.com/title/tt0371724/?ref_=fn_al_tt_1,50000000,51019112
http://www.imdb.com/title/tt0074812/?ref_=fn_al_tt_1,9000000,25000000
http://www.imdb.com/title/tt0107614/?ref_=fn_al_tt_1,25000000,219200000
http://www.imdb.com/title/tt0092965/?ref_=fn_al_tt_1,35000000,22238696
http://www.imdb.com/title/tt0107616/?ref_=fn_al_tt_1,11000000,22551000
http://www.imdb.com/title/tt0044081/?ref_=fn_al_tt_1,1800000,
http://www.imdb.com/name/nm0089217/?ref_=fn_al_nm_1,,
http://www.imdb.com/title/tt0976051/?ref_=fn_al_tt_1,32000000,34180954
http://www.imdb.com/title/tt0037382/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt2582846/?ref_=fn_al_tt_1,12000000,124868837
http://www.imdb.com/title/tt0185014/?ref_=fn_al_tt_1,55000000,19389454
http://www.imdb.com/title/tt0300556/?ref_=fn_al_tt_1,80000000,19480739
http://www.imdb.com/title/tt0439289/?ref_=fn_al_tt_1,12000000,6754898
http://www.imdb.com/title/tt0180093/?ref_=fn_al_tt_1,4500000,3609278
http://www.imdb.com/title/tt0094715/?ref_=fn_al_tt_1,,57041866
http://www.imdb.com/title/tt0327162/?ref_=fn_al_tt_1,90000000,59475623
http://www.imdb.com/title/tt0094332/?ref_=fn_al_tt_1,22000000,63766510
http://www.imdb.com/title/tt0844471/?ref_=fn_al_tt_1,100000000,124870275
http://www.imdb.com/title/tt0814255/?ref_=fn_al_tt_1,95000000,88761720
http://www.imdb.com/title/tt0068473/?ref_=fn_al_tt_1,2000000,
http://www.imdb.com/title/tt0432283/?ref_=fn_al_tt_1,40000000,20999103
http://www.imdb.com/title/tt0119978/?ref_=fn_al_tt_1,40000000,45856732
http://www.imdb.com/title/tt1130884/?ref_=fn_al_tt_1,80000000,127968405
http://www.imdb.com/title/tt0378793/?ref_=fn_al_tt_1,1000000,
http://www.imdb.com/title/tt0086425/?ref_=fn_al_tt_1,8000000,108423489
http://www.imdb.com/title/tt0120889/?ref_=fn_al_tt_1,85000000,55350897
http://www.imdb.com/title/tt0164181/?ref_=fn_al_tt_1,12000000,21133087
http://www.imdb.com/name/nm0000216/?ref_=fn_al_nm_1,,
http://www.imdb.com/title/tt0061407/?ref_=fn_al_tt_1,4000000,
http://www.imdb.com/title/tt0084707/?ref_=fn_al_tt_1,12000000,
http://www.imdb.com/title/tt0025878/?ref_=fn_al_tt_1,226408,
http://www.imdb.com/title/tt0787031/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0335119/?ref_=fn_al_tt_1,,11634362
http://www.imdb.com/title/tt0085382/?ref_=fn_al_tt_1,5000000,21200000
http://www.imdb.com/title/tt0283139/?ref_=fn_al_tt_1,16000000,16346122
http://www.imdb.com/title/tt0338427/?ref_=fn_al_tt_1,,10281585
http://www.imdb.com/title/tt0484740/?ref_=fn_al_tt_1,45000000,4584886
http://www.imdb.com/title/tt0427944/?ref_=fn_al_tt_1,6500000,24792061
http://www.imdb.com/title/tt0119345/?ref_=fn_al_tt_1,17000000,72219395
http://www.imdb.com/title/tt0075860/?ref_=fn_al_tt_1,19400870,128300000
http://www.imdb.com/title/tt0093407/?ref_=fn_al_tt_1,,12396383
http://www.imdb.com/title/tt0096438/?ref_=fn_al_tt_1,70000000,154222492
http://www.imdb.com/title/tt0102945/?ref_=fn_al_tt_1,19000000,101580000
http://www.imdb.com/title/tt0089155/?ref_=fn_al_tt_1,8000000,46700000
http://www.imdb.com/title/tt0344510/?ref_=fn_al_tt_1,47000000,6167817
http://www.imdb.com/title/tt1315981/?ref_=fn_al_tt_1,7000000,9166863
http://www.imdb.com/title/tt0404203/?ref_=fn_al_tt_1,26000000,5459824
http://www.imdb.com/title/tt0268695/?ref_=fn_al_tt_1,80000000,56684819
http://www.imdb.com/title/tt0491152/?ref_=fn_al_tt_1,35000000,39026186
http://www.imdb.com/title/tt0442933/?ref_=fn_al_tt_1,150000000,82161969
http://www.imdb.com/title/tt0120834/?ref_=fn_al_tt_1,35000000,14378353
http://www.imdb.com/title/tt1371111/?ref_=fn_al_tt_1,102000000,27098580
http://www.imdb.com/title/tt0944947/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt5663062/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt5251060/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0068190/?ref_=fn_al_tt_1,2500000,
http://www.imdb.com/character/ch0009446/?ref_=fn_al_ch_1,,
http://www.imdb.com/title/tt1355630/?ref_=fn_al_tt_1,11000000,50461335
http://www.imdb.com/title/tt0112701/?ref_=fn_al_tt_1,,5596906
http://www.imdb.com/title/tt0060390/?ref_=fn_al_tt_1,1500000,
http://www.imdb.com/title/tt0081534/?ref_=fn_al_tt_1,5100000,
http://www.imdb.com/title/tt0062803/?ref_=fn_al_tt_1,10000000,
http://www.imdb.com/title/tt1563738/?ref_=fn_al_tt_1,15000000,13766014
http://www.imdb.com/title/tt0980970/?ref_=fn_al_tt_1,155000000,104383624
http://www.imdb.com/title/tt0030637/?ref_=fn_al_tt_1,350000,
http://www.imdb.com/title/tt0375063/?ref_=fn_al_tt_1,12000000,71502303
http://www.imdb.com/title/tt0064840/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1538403/?ref_=fn_al_tt_1,60000000,31165421
http://www.imdb.com/title/tt0033870/?ref_=fn_al_tt_1,375000,
http://www.imdb.com/title/tt0091474/?ref_=fn_al_tt_1,15000000,8620929
http://www.imdb.com/title/tt0102511/?ref_=fn_al_tt_1,16000000,2541541
http://www.imdb.com/title/tt0112715/?ref_=fn_al_tt_1,50000000,81022333
http://www.imdb.com/title/tt0100054/?ref_=fn_al_tt_1,,13985225
http://www.imdb.com/title/tt3659388/?ref_=fn_al_tt_1,108000000,228430993
http://www.imdb.com/title/tt1229822/?ref_=fn_al_tt_1,,11232825
http://www.imdb.com/title/tt0116683/?ref_=fn_al_tt_1,38000000,28934758
http://www.imdb.com/title/tt0435651/?ref_=fn_al_tt_1,25000000,45089048
http://www.imdb.com/title/tt0844794/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0120780/?ref_=fn_al_tt_1,48000000,37339525
http://www.imdb.com/title/tt1396484/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0087781/?ref_=fn_al_tt_1,28000000,48000000
http://www.imdb.com/title/tt0816442/?ref_=fn_al_tt_1,19000000,21483154
http://www.imdb.com/title/tt1403865/?ref_=fn_al_tt_1,38000000,171031347
http://www.imdb.com/title/tt1717455/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0052618/?ref_=fn_al_tt_1,15900000,70000000
http://www.imdb.com/title/tt0244353/?ref_=fn_al_tt_1,20000000,
http://www.imdb.com/title/tt2267998/?ref_=fn_al_tt_1,61000000,167735396
http://www.imdb.com/title/tt0498381/?ref_=fn_al_tt_1,33000000,
http://www.imdb.com/title/tt0494716/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0108550/?ref_=fn_al_tt_1,11000000,9170214
http://www.imdb.com/title/tt0313542/?ref_=fn_al_tt_1,60000000,49440996
http://www.imdb.com/title/tt0431021/?ref_=fn_al_tt_1,14000000,49122319
http://www.imdb.com/title/tt0078841/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0425123/?ref_=fn_al_tt_1,58000000,48291624
http://www.imdb.com/title/tt0051459/?ref_=fn_al_tt_1,3000000,
http://www.imdb.com/title/tt1596365/?ref_=fn_al_tt_1,17000000,54322273
http://www.imdb.com/title/tt0315983/?ref_=fn_al_tt_1,15000000,13005485
http://www.imdb.com/title/tt0066817/?ref_=fn_al_tt_1,20000000,
http://www.imdb.com/title/tt5689392/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0343818/?ref_=fn_al_tt_1,120000000,144795350
http://www.imdb.com/title/tt0417001/?ref_=fn_al_tt_1,30000000,43894863
http://www.imdb.com/title/tt0106833/?ref_=fn_al_tt_1,,296081
http://www.imdb.com/title/tt1524930/?ref_=fn_al_tt_1,31000000,58879132
http://www.imdb.com/title/tt0087262/?ref_=fn_al_tt_1,15000000,15100000
http://www.imdb.com/title/tt0059113/?ref_=fn_al_tt_1,11000000,111722000
http://www.imdb.com/title/tt0066769/?ref_=fn_al_tt_1,6500000,
http://www.imdb.com/title/tt0110322/?ref_=fn_al_tt_1,30000000,66528842
http://www.imdb.com/title/tt0108941/?ref_=fn_al_tt_1,28000000,
http://www.imdb.com/title/tt0489099/?ref_=fn_al_tt_1,85000000,80170146
http://www.imdb.com/title/tt0399146/?ref_=fn_al_tt_1,32000000,31493782
http://www.imdb.com/title/tt0105159/?ref_=fn_al_tt_1,,2827107
http://www.imdb.com/title/tt0817177/?ref_=fn_al_tt_1,14000000,1752214
http://www.imdb.com/title/tt0898367/?ref_=fn_al_tt_1,25000000,56692
http://www.imdb.com/title/tt0067185/?ref_=fn_al_tt_1,1200000,
http://www.imdb.com/name/nm0424060/?ref_=fn_al_nm_1,,
http://www.imdb.com/title/tt0048424/?ref_=fn_al_tt_1,795000,
http://www.imdb.com/title/tt0032910/?ref_=fn_al_tt_1,2600000,84300000
http://www.imdb.com/title/tt4094724/?ref_=fn_al_tt_1,10000000,79003080
http://www.imdb.com/title/tt0106226/?ref_=fn_al_tt_1,30000000,32000000
http://www.imdb.com/title/tt0117381/?ref_=fn_al_tt_1,30000000,56059267
http://www.imdb.com/title/tt0482629/?ref_=fn_al_tt_1,,3420871
http://www.imdb.com/title/tt4144914/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0477302/?ref_=fn_al_tt_1,40000000,31836745
http://www.imdb.com/title/tt0101605/?ref_=fn_al_tt_1,,14919570
http://www.imdb.com/title/tt1172233/?ref_=fn_al_tt_1,15000000,13034417
http://www.imdb.com/title/tt1193138/?ref_=fn_al_tt_1,25000000,83813460
http://www.imdb.com/title/tt0163978/?ref_=fn_al_tt_1,50000000,39778599
http://www.imdb.com/title/tt0988919/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0057180/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0959337/?ref_=fn_al_tt_1,35000000,22877808
http://www.imdb.com/title/tt0327056/?ref_=fn_al_tt_1,25000000,90135191
http://www.imdb.com/title/tt0215364/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0101540/?ref_=fn_al_tt_1,35000000,79100000
http://www.imdb.com/title/tt0266308/?ref_=fn_al_tt_1,4500000,
http://www.imdb.com/title/tt0048028/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0107798/?ref_=fn_al_tt_1,45000000,100768056
http://www.imdb.com/title/tt0083944/?ref_=fn_al_tt_1,14000000,
http://www.imdb.com/title/tt3402236/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0446029/?ref_=fn_al_tt_1,60000000,31494270
http://www.imdb.com/title/tt1206286/?ref_=fn_al_tt_1,467,
http://www.imdb.com/title/tt0109830/?ref_=fn_al_tt_1,55000000,329691196
http://www.imdb.com/title/tt0098084/?ref_=fn_al_tt_1,11500000,57469179
http://www.imdb.com/title/tt0469494/?ref_=fn_al_tt_1,25000000,40218903
http://www.imdb.com/title/tt0118971/?ref_=fn_al_tt_1,57000000,60984028
http://www.imdb.com/title/tt0401445/?ref_=fn_al_tt_1,35000000,7458269
http://www.imdb.com/title/tt1320261/?ref_=fn_al_tt_1,112000000,42776259
http://www.imdb.com/title/tt0087817/?ref_=fn_al_tt_1,3000000,
http://www.imdb.com/title/tt0060397/?ref_=fn_al_tt_1,5115000,
http://www.imdb.com/title/tt0765652/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0058150/?ref_=fn_al_tt_1,3000000,51100000
http://www.imdb.com/title/tt0780504/?ref_=fn_al_tt_1,15000000,35054909
http://www.imdb.com/title/tt0830515/?ref_=fn_al_tt_1,200000000,168368427
http://www.imdb.com/title/tt0247638/?ref_=fn_al_tt_1,26000000,108244774
http://www.imdb.com/title/tt0406046/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0454921/?ref_=fn_al_tt_1,55000000,162586036
http://www.imdb.com/title/tt1412386/?ref_=fn_al_tt_1,10000000,46377022
http://www.imdb.com/title/tt0370986/?ref_=fn_al_tt_1,,697181
http://www.imdb.com/title/tt0036901/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0103247/?ref_=fn_al_tt_1,14000000,34793160
http://www.imdb.com/title/tt0119925/?ref_=fn_al_tt_1,80000000,17593391
http://www.imdb.com/title/tt0079574/?ref_=fn_al_tt_1,34000000,62700000
http://www.imdb.com/title/tt0472186/?ref_=fn_al_tt_1,750000,19111
http://www.imdb.com/title/tt0214874/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0408236/?ref_=fn_al_tt_1,50000000,52882759
http://www.imdb.com/title/tt0238112/?ref_=fn_al_tt_1,57000000,25528495
http://www.imdb.com/title/tt1894476/?ref_=fn_al_tt_1,,60213
http://www.imdb.com/title/tt0059573/?ref_=fn_al_tt_1,800000,
http://www.imdb.com/title/tt0104454/?ref_=fn_al_tt_1,,25967000
http://www.imdb.com/title/tt2022170/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0166252/?ref_=fn_al_tt_1,20000000,8276228
http://www.imdb.com/title/tt0119369/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1758810/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0120184/?ref_=fn_al_tt_1,80000000,36976367
http://www.imdb.com/title/tt0955298/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0107969/?ref_=fn_al_tt_1,35000000,63095271
http://www.imdb.com/title/tt1438254/?ref_=fn_al_tt_1,44000000,31136950
http://www.imdb.com/title/tt0069280/?ref_=fn_al_tt_1,3200000,
http://www.imdb.com/title/tt0381061/?ref_=fn_al_tt_1,150000000,167007184
http://www.imdb.com/title/tt0066995/?ref_=fn_al_tt_1,7200000,43800000
http://www.imdb.com/title/tt0389722/?ref_=fn_al_tt_1,32000000,39568996
http://www.imdb.com/title/tt0072402/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0107151/?ref_=fn_al_tt_1,25000000,6265311
http://www.imdb.com/title/tt0117071/?ref_=fn_al_tt_1,,3363968
http://www.imdb.com/name/nm2237471/?ref_=fn_al_nm_1,,
http://www.imdb.com/title/tt0029844/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0037120/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1714206/?ref_=fn_al_tt_1,2500000,6851969
http://www.imdb.com/title/tt0420238/?ref_=fn_al_tt_1,60000000,50818750
http://www.imdb.com/title/tt0070328/?ref_=fn_al_tt_1,7000000,35400000
http://www.imdb.com/title/tt0063671/?ref_=fn_al_tt_1,130000,
http://www.imdb.com/title/tt0384806/?ref_=fn_al_tt_1,19000000,64255243
http://www.imdb.com/title/tt0086216/?ref_=fn_al_tt_1,10000000,2500000
http://www.imdb.com/title/tt0963794/?ref_=fn_al_tt_1,8000000,17427926
http://www.imdb.com/title/tt0732290/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0083929/?ref_=fn_al_tt_1,4500000,
http://www.imdb.com/title/tt0073341/?ref_=fn_al_tt_1,8000000,
http://www.imdb.com/title/tt0285531/?ref_=fn_al_tt_1,68000000,33685268
http://www.imdb.com/title/tt0102713/?ref_=fn_al_tt_1,30000000,74787599
http://www.imdb.com/title/tt0087892/?ref_=fn_al_tt_1,16000000,26400000
http://www.imdb.com/title/tt0057779/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1835977/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt2395695/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1059905/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0332047/?ref_=fn_al_tt_1,30000000,42071069
http://www.imdb.com/title/tt1578873/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0112461/?ref_=fn_al_tt_1,,2424439
http://www.imdb.com/title/tt0119349/?ref_=fn_al_tt_1,18000000,7837632
http://www.imdb.com/title/tt0120481/?ref_=fn_al_tt_1,,1710693
http://www.imdb.com/title/tt0045810/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1743360/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0114681/?ref_=fn_al_tt_1,20000000,21200000
http://www.imdb.com/title/tt0272152/?ref_=fn_al_tt_1,68000000,50173190
http://www.imdb.com/title/tt0100935/?ref_=fn_al_tt_1,9500000,14560247
http://www.imdb.com/title/tt0065528/?ref_=fn_al_tt_1,18000000,
http://www.imdb.com/title/tt0423651/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0045793/?ref_=fn_al_tt_1,1650000,
http://www.imdb.com/title/tt0039420/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1242460/?ref_=fn_al_tt_1,7000000,1738692
http://www.imdb.com/title/tt0057076/?ref_=fn_al_tt_1,2000000,24800000
http://www.imdb.com/title/tt0401729/?ref_=fn_al_tt_1,250000000,73058679
http://www.imdb.com/title/tt0401383/?ref_=fn_al_tt_1,,5990075
http://www.imdb.com/title/tt0108162/?ref_=fn_al_tt_1,40000000,36300000
http://www.imdb.com/title/tt2334733/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0120863/?ref_=fn_al_tt_1,52000000,36385763
http://www.imdb.com/title/tt0380510/?ref_=fn_al_tt_1,65000000,43982842
http://www.imdb.com/title/tt1111900/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0120118/?ref_=fn_al_tt_1,,1002175
http://www.imdb.com/title/tt0119567/?ref_=fn_al_tt_1,73000000,229074524
http://www.imdb.com/title/tt0085475/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0107688/?ref_=fn_al_tt_1,18000000,75082668
http://www.imdb.com/title/tt0300879/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0386117/?ref_=fn_al_tt_1,100000000,77222184
http://www.imdb.com/title/tt3040964/?ref_=fn_al_tt_1,175000000,363995937
http://www.imdb.com/title/tt0119164/?ref_=fn_al_tt_1,3500000,45857453
http://www.imdb.com/title/tt0085101/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0095497/?ref_=fn_al_tt_1,7000000,8373585
http://www.imdb.com/title/tt0267384/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0086879/?ref_=fn_al_tt_1,18000000,51600000
http://www.imdb.com/title/tt0097824/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0043265/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0009682/?ref_=fn_al_tt_1,,1000000
http://www.imdb.com/title/tt0081283/?ref_=fn_al_tt_1,6000000,54800000
http://www.imdb.com/title/tt0078872/?ref_=fn_al_tt_1,2700000,
http://www.imdb.com/title/tt1142433/?ref_=fn_al_tt_1,15000000,6373693
http://www.imdb.com/title/tt0335266/?ref_=fn_al_tt_1,4000000,44566004
http://www.imdb.com/title/tt1509767/?ref_=fn_al_tt_1,75000000,20315324
http://www.imdb.com/title/tt6241834/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt4425228/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0061512/?ref_=fn_al_tt_1,3200000,
http://www.imdb.com/title/tt1486185/?ref_=fn_al_tt_1,42000000,37652565
http://www.imdb.com/title/tt1399683/?ref_=fn_al_tt_1,2000000,6531491
http://www.imdb.com/title/tt0050083/?ref_=fn_al_tt_1,350000,
http://www.imdb.com/title/tt1032815/?ref_=fn_al_tt_1,18000000,14793904
http://www.imdb.com/title/tt0072251/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0361467/?ref_=fn_al_tt_1,15000000,29302097
http://www.imdb.com/title/tt0093437/?ref_=fn_al_tt_1,,32222567
http://www.imdb.com/title/tt0024184/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0411195/?ref_=fn_al_tt_1,,828699
http://www.imdb.com/title/tt1403988/?ref_=fn_al_tt_1,4500000,103280
http://www.imdb.com/title/tt3476576/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0120824/?ref_=fn_al_tt_1,35000000,11405825
http://www.imdb.com/title/tt0295203/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0113627/?ref_=fn_al_tt_1,3600000,31968347
http://www.imdb.com/title/tt1837709/?ref_=fn_al_tt_1,60000000,22451
http://www.imdb.com/title/tt1615065/?ref_=fn_al_tt_1,45000000,47307550
http://www.imdb.com/title/tt1698641/?ref_=fn_al_tt_1,28000000,66950483
http://www.imdb.com/title/tt0124879/?ref_=fn_al_tt_1,30000000,18252684
http://www.imdb.com/title/tt4884884/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1553656/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0366780/?ref_=fn_al_tt_1,4000000,864959
http://www.imdb.com/title/tt0073115/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt1083845/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0072653/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt3622592/?ref_=fn_al_tt_1,12000000,31990064
http://www.imdb.com/title/tt1528071/?ref_=fn_al_tt_1,,164480
http://www.imdb.com/title/tt5834204/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0072684/?ref_=fn_al_tt_1,11000000,
http://www.imdb.com/title/tt0327919/?ref_=fn_al_tt_1,,284002
http://www.imdb.com/title/tt0089643/?ref_=fn_al_tt_1,13000000,30762621
http://www.imdb.com/title/tt0096332/?ref_=fn_al_tt_1,17000000,10006806
http://www.imdb.com/title/tt0044760/?ref_=fn_al_tt_1,3842000,
http://www.imdb.com/title/tt0119079/?ref_=fn_al_tt_1,14000000,183821
http://www.imdb.com/title/tt0052357/?ref_=fn_al_tt_1,2479000,3200000
http://www.imdb.com/title/tt1650043/?ref_=fn_al_tt_1,21000000,52691009
http://www.imdb.com/title/tt0359950/?ref_=fn_al_tt_1,90000000,58229120
http://www.imdb.com/title/tt0105391/?ref_=fn_al_tt_1,,21733781
http://www.imdb.com/title/tt1321869/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt0270288/?ref_=fn_al_tt_1,29000000,
http://www.imdb.com/title/tt0045810/?ref_=fn_al_tt_1,,
http://www.imdb.com/name/nm3072243/?ref_=fn_al_nm_1,,
http://www.imdb.com/title/tt0065088/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt2040560/?ref_=fn_al_tt_1,400000,
http://www.imdb.com/title/tt2951788/?ref_=fn_al_tt_1,,
http://www.imdb.com/title/tt3779702/?ref_=fn_al_tt_1,,
