The Hitchhiker's Guide to the Galaxy	tt0371724	http://www.imdb.com/title/tt0371724/business	50000000	51085416	21103203	29 April 2005
Logan's Run	tt0074812	http://www.imdb.com/title/tt0074812/business	9000000	25000000		23 June 1976
Madame Doubtfire	tt0447268	http://www.imdb.com/title/tt0447268/business				
Empire of the Sun	tt0092965	http://www.imdb.com/title/tt0092965/business	35000000	22238696	1314509	25 December 1987
Much Ado About Nothing	tt0107616	http://www.imdb.com/title/tt0107616/business	11000000	22551000		2 July 1993
A Streetcar Named Desire	tt0044081	http://www.imdb.com/title/tt0044081/business	1800000	8000000		
Orlando	tt0107756	http://www.imdb.com/title/tt0107756/business	4000000	5289772		9 June 1993
The Reader	tt0976051	http://www.imdb.com/title/tt0976051/business	32000000	34194407	2380376	30 January 2009
To Have and Have Not	tt0037382	http://www.imdb.com/title/tt0037382/business				20 January 1945
The Fault in Our Stars	tt2582846	http://www.imdb.com/title/tt2582846/business	12000000	124853062	48002523	6 June 2014
Wonder Boys	tt0185014	http://www.imdb.com/title/tt0185014/business	55000000	19389454	87505	25 February 2000
Timeline	tt0300556	http://www.imdb.com/title/tt0300556/business	80000000	19480739	8440629	26 November 2003
Running with Scissors	tt0439289	http://www.imdb.com/title/tt0439289/business	12000000	6754898	226108	27 October 2006
Requiem for a Dream	tt0180093	http://www.imdb.com/title/tt0180093/business	4500000	3609278	64770	15 December 2000
Beaches	tt0094715	http://www.imdb.com/title/tt0094715/business		57041866	5160258	13 January 1989
The Stepford Wives	tt0327162	http://www.imdb.com/title/tt0327162/business	90000000	59475623	21406781	11 June 2004
The Witches of Eastwick	tt0094332	http://www.imdb.com/title/tt0094332/business	22000000	63766510		12 June 1987
Cloudy With a Chance of Meatballs	tt0844471	http://www.imdb.com/title/tt0844471/business	100000000	124870275	30304648	18 September 2009
The Lightning Thief	tt0814255	http://www.imdb.com/title/tt0814255/business	95000000	88761720		12 February 2010
Deliverance	tt0068473	http://www.imdb.com/title/tt0068473/business	2000000	46122355		
Fantastic Mr. Fox	tt0432283	http://www.imdb.com/title/tt0432283/business	40000000	21002919	6965267	25 November 2009
The Rainmaker	tt0119978	http://www.imdb.com/title/tt0119978/business	40000000	45856732	10626507	21 November 1997
Shutter Island	tt1130884	http://www.imdb.com/title/tt1130884/business	80000000	128012934	41062440	19 February 2010
Speak	tt0378793	http://www.imdb.com/title/tt0378793/business	1000000			20 January 2004
Terms of Endearment	tt0086425	http://www.imdb.com/title/tt0086425/business	8000000	105237012	3498813	9 December 1983
What Dreams May Come	tt0120889	http://www.imdb.com/title/tt0120889/business	85000000	55350897	15833592	2 October 1998
The Running Man	tt0093894	http://www.imdb.com/title/tt0093894/business	27000000	38122105	8117465	13 November 1987
The Taming of the Shrew	tt0061407	http://www.imdb.com/title/tt0061407/business	4000000	8000000		8 March 1967
Sophie's Choice	tt0084707	http://www.imdb.com/title/tt0084707/business	12000000	19962353	202131	4 March 1983
The Thin Man	tt0025878	http://www.imdb.com/title/tt0025878/business	226408			25 May 1934
The Golden Compass	tt0385752	http://www.imdb.com/title/tt0385752/business	180000000	70083519	25783232	7 December 2007
The Hunchback of Notre-Dame	tt0787031	http://www.imdb.com/title/tt0787031/business				
Girl With a Pearl Earring	tt0335119	http://www.imdb.com/title/tt0335119/business		11634362	89472	30 January 2004
Cujo	tt0085382	http://www.imdb.com/title/tt0085382/business	5000000	21200000	6114000	12 August 1983
White Oleander	tt0283139	http://www.imdb.com/title/tt0283139/business	16000000	16346122	5607480	11 October 2002
Shopgirl	tt0338427	http://www.imdb.com/title/tt0338427/business		10281585	229685	4 November 2005
Love in the Time of Cholera	tt0484740	http://www.imdb.com/title/tt0484740/business	45000000	4607608	1924860	16 November 2007
Thank You for Smoking	tt0427944	http://www.imdb.com/title/tt0427944/business	6500000	24792061	262923	14 April 2006
I Know What You Did Last Summer	tt0119345	http://www.imdb.com/title/tt0119345/business	17000000	72219395	15818645	17 October 1997
Close Encounters Of The Third Kind	tt0075860	http://www.imdb.com/title/tt0075860/business	20000000	15693175		14 December 1977
Less Than Zero	tt0093407	http://www.imdb.com/title/tt0093407/business		12396383	3008987	6 November 1987
The Bone Collector	tt0145681	http://www.imdb.com/title/tt0145681/business	73000000	66488090	16712020	5 November 1999
Sleeping with the Enemy	tt0102945	http://www.imdb.com/title/tt0102945/business	19000000	101599005		8 February 1991
Fletch	tt0089155	http://www.imdb.com/title/tt0089155/business	8000000	50612888	7022970	31 May 1985
The Big Sleep	tt0038355	http://www.imdb.com/title/tt0038355/business				31 August 1946
A Very Long Engagement	tt0344510	http://www.imdb.com/title/tt0344510/business	47000000	6167817	101749	14 January 2005
Austenland	tt1985019	http://www.imdb.com/title/tt1985019/business		2144011	40662	
A Single Man	tt1315981	http://www.imdb.com/title/tt1315981/business	7000000	9166863	217332	5 February 2010
Little Children	tt0404203	http://www.imdb.com/title/tt0404203/business	26000000	5459824	97953	9 February 2007
The Time Machine	tt0268695	http://www.imdb.com/title/tt0268695/business	80000000	56684819	22610437	8 March 2002
Something Borrowed	tt0491152	http://www.imdb.com/title/tt0491152/business	35000000	39026186	13945368	6 May 2011
Beowulf	tt0442933	http://www.imdb.com/title/tt0442933/business	150000000	82161969	27515871	16 November 2007
Snow Falling on Cedars	tt0120834	http://www.imdb.com/title/tt0120834/business	35000000	14378353	32135	7 January 2000
Cloud Atlas	tt1371111	http://www.imdb.com/title/tt1371111/business	102000000	27108272	9612247	26 October 2012
A Game of Thrones	tt4332582	http://www.imdb.com/title/tt4332582/business				29 October 2014
Hoot	tt0453494	http://www.imdb.com/title/tt0453494/business	15000000	8080116	3368197	5 May 2006
Insurgent	tt2908446	http://www.imdb.com/title/tt2908446/business	110000000	129995817	52263680	20 March 2015
Alice's Adventures in Wonderland & Through the Looking-Glass	tt0068190	http://www.imdb.com/title/tt0068190/business	2500000			
If I Stay	tt1355630	http://www.imdb.com/title/tt1355630/business	11000000	49128389		22 August 2014
Cold Comfort Farm	tt0112701	http://www.imdb.com/title/tt0112701/business				
Fahrenheit 451	tt0060390	http://www.imdb.com/title/tt0060390/business	1500000			14 November 1966
Somewhere In Time	tt0081534	http://www.imdb.com/title/tt0081534/business	5100000	9709597		3 October 1980
Chitty Chitty Bang Bang	tt0062803	http://www.imdb.com/title/tt0062803/business	10000000			18 December 1968
One Day	tt1563738	http://www.imdb.com/title/tt1563738/business	15000000	13766014	5079566	19 August 2011
The Voyage of the Dawn Treader	tt0980970	http://www.imdb.com/title/tt0980970/business	155000000	104383624	24005069	10 December 2010
Pygmalion & My Fair Lady	tt0030637	http://www.imdb.com/title/tt0030637/business	350000			3 March 1939
Sideways	tt0375063	http://www.imdb.com/title/tt0375063/business	12000000	71502303	207042	21 January 2005
The Prime of Miss Jean Brodie	tt0064840	http://www.imdb.com/title/tt0064840/business				
City of Bones	tt1538403	http://www.imdb.com/title/tt1538403/business	60000000	31046201	9336957	21 August 2013
The Maltese Falcon	tt0033870	http://www.imdb.com/title/tt0033870/business	375000	1772000		18 October 1941
Red Dragon	tt0289765	http://www.imdb.com/title/tt0289765/business	78000000	92930005	36540945	4 October 2002
Naked Lunch	tt0102511	http://www.imdb.com/title/tt0102511/business	16000000	2541541		
Congo	tt0112715	http://www.imdb.com/title/tt0112715/business	50000000	75791168	24642539	9 June 1995
Lord of the Flies	tt0100054	http://www.imdb.com/title/tt0100054/business		13985225		16 March 1990
The Martian	tt3659388	http://www.imdb.com/title/tt3659388/business	108000000	228430993	54308575	2 October 2015
Jane Eyre	tt1229822	http://www.imdb.com/title/tt1229822/business		11242660	182885	22 April 2011
James and the Giant Peach	tt0116683	http://www.imdb.com/title/tt0116683/business	38000000	28900101		12 April 1996
The Giver	tt0435651	http://www.imdb.com/title/tt0435651/business	25000000	43838601		15 August 2014
Northanger Abbey	tt0844794	http://www.imdb.com/title/tt0844794/business				
Out of Sight	tt0120780	http://www.imdb.com/title/tt0120780/business	48000000	37339525	12020435	26 June 1998
It	tt0099864	http://www.imdb.com/title/tt0099864/business				
The Natural	tt0087781	http://www.imdb.com/title/tt0087781/business	28000000	47951979	5088381	11 May 1984
The Book Thief	tt0816442	http://www.imdb.com/title/tt0816442/business	19000000	21483154	4864861	27 November 2013
True Grit	tt1403865	http://www.imdb.com/title/tt1403865/business	38000000	171031347	24850000	22 December 2010
Silk	tt0494834	http://www.imdb.com/title/tt0494834/business	20000000	1103075	126537	21 September 2007
Ben-Hur: A Tale of the Christ	tt0016641	http://www.imdb.com/title/tt0016641/business	3900000	2947360		8 October 1927
The Mists of Avalon	tt0244353	http://www.imdb.com/title/tt0244353/business	20000000			
Gone Girl	tt2267998	http://www.imdb.com/title/tt2267998/business	61000000	167735396	37513109	3 October 2014
Ring	tt0289424	http://www.imdb.com/title/tt0289424/business		1533116		
What's Eating Gilbert Grape	tt0108550	http://www.imdb.com/title/tt0108550/business	11000000	9170214		4 March 1994
Possession	tt0082933	http://www.imdb.com/title/tt0082933/business		1113538	234258	28 October 1983
Being There	tt0078841	http://www.imdb.com/title/tt0078841/business		30177511		
Cat on a Hot Tin Roof	tt0051459	http://www.imdb.com/title/tt0051459/business	3000000	17570324		20 September 1958
The Struggle	tt0022440	http://www.imdb.com/title/tt0022440/business				10 December 1931
The Woman in Black	tt1596365	http://www.imdb.com/title/tt1596365/business	17000000	54322273	20874072	3 February 2012
House of Sand and Fog	tt0315983	http://www.imdb.com/title/tt0315983/business	15000000	13005485	45572	9 January 2004
I, Robot	tt0343818	http://www.imdb.com/title/tt0343818/business	120000000	144801023	52179887	16 July 2004
Must Love Dogs	tt0417001	http://www.imdb.com/title/tt0417001/business	30000000	43894863	12855321	29 July 2005
Ethan Frome	tt0106833	http://www.imdb.com/title/tt0106833/business		296081		12 March 1993
Push	tt0465580	http://www.imdb.com/title/tt0465580/business	38000000	31806100	10079109	6 February 2009
Firestarter	tt0087262	http://www.imdb.com/title/tt0087262/business	15000000	15100000		11 May 1984
Doctor Zhivago	tt0059113	http://www.imdb.com/title/tt0059113/business	11000000	111721910		31 December 1965
The Andromeda Strain	tt0066769	http://www.imdb.com/title/tt0066769/business	6500000	12376563		
Legends of the Fall	tt0110322	http://www.imdb.com/title/tt0110322/business	30000000	66638883	14038128	13 January 1995
The Stand	tt0108941	http://www.imdb.com/title/tt0108941/business	28000000			
Jumper	tt0489099	http://www.imdb.com/title/tt0489099/business	85000000	80170146	32092991	14 February 2008
A History of Violence	tt0399146	http://www.imdb.com/title/tt0399146/business	32000000	31493782	515992	30 September 2005
The Power of One	tt0105159	http://www.imdb.com/title/tt0105159/business		2827107		27 March 1992
Flipped	tt0817177	http://www.imdb.com/title/tt0817177/business	14000000	1752214	224233	10 September 2010
The Road	tt0898367	http://www.imdb.com/title/tt0898367/business	25000000	56692	56692	18 December 2009
Harold and Maude	tt0067185	http://www.imdb.com/title/tt0067185/business	1200000			20 December 1971
Along Came a Spider	tt0164334	http://www.imdb.com/title/tt0164334/business	60000000	74058698	16712407	6 April 2001
Scarlett	tt0108915	http://www.imdb.com/title/tt0108915/business	40000000			
The Night of the Hunter	tt0048424	http://www.imdb.com/title/tt0048424/business	795000			
Pinocchio	tt0032910	http://www.imdb.com/title/tt0032910/business	2600000	18863559	3769251	23 February 1940
Election	tt0126886	http://www.imdb.com/title/tt0126886/business	25000000	14879556	3162540	7 May 1999
The Age of Innocence	tt0106226	http://www.imdb.com/title/tt0106226/business	30000000	32000000		1 October 1993
Dark Reunion	tt2117857	http://www.imdb.com/title/tt2117857/business	15000			15 November 2012
Primal Fear	tt0117381	http://www.imdb.com/title/tt0117381/business	30000000	56059267	9900000	3 April 1996
The Fury	tt0077588	http://www.imdb.com/title/tt0077588/business	5500000	24000000		10 March 1978
The Ultimate Gift	tt0482629	http://www.imdb.com/title/tt0482629/business		3438735	1241079	9 March 2007
Journey to the Center of the Earth	tt0373051	http://www.imdb.com/title/tt0373051/business	45000000	101702060	21018141	11 July 2008
Moby-Dick	tt4144914	http://www.imdb.com/title/tt4144914/business				29 October 2013
The Commitments	tt0101605	http://www.imdb.com/title/tt0101605/business		14919570		13 September 1991
Whip It	tt1172233	http://www.imdb.com/title/tt1172233/business	15000000	13043363	4650812	2 October 2009
Up in the Air	tt1193138	http://www.imdb.com/title/tt1193138/business	25000000	83813460	1181450	23 December 2009
The Beach	tt0163978	http://www.imdb.com/title/tt0163978/business	50000000	39778599	15277921	11 February 2000
Bleak House	tt0442632	http://www.imdb.com/title/tt0442632/business				
The Incredible Journey	tt0057180	http://www.imdb.com/title/tt0057180/business				20 November 1963
Revolutionary Road	tt0959337	http://www.imdb.com/title/tt0959337/business	35000000	22911480	189911	23 January 2009
Mystic River	tt0327056	http://www.imdb.com/title/tt0327056/business	25000000	90135191	640815	15 October 2003
Wives and Daughters	tt0215364	http://www.imdb.com/title/tt0215364/business				
Cape Fear	tt0101540	http://www.imdb.com/title/tt0101540/business	35000000	79100000		15 November 1991
Battle Royale	tt0266308	http://www.imdb.com/title/tt0266308/business	4500000			
East of Eden	tt0048028	http://www.imdb.com/title/tt0048028/business				10 April 1955
Aquamarine	tt0429591	http://www.imdb.com/title/tt0429591/business	12000000	18595716	7482669	3 March 2006
The Pelican Brief	tt0107798	http://www.imdb.com/title/tt0107798/business	45000000	100768056	16600000	17 December 1993
First Blood	tt0083944	http://www.imdb.com/title/tt0083944/business	14000000	47212904	6642005	22 October 1982
The Whale Rider	tt0420869	http://www.imdb.com/title/tt0420869/business				
Nightfall	tt0049552	http://www.imdb.com/title/tt0049552/business				
Murder on the Orient Express	tt0071877	http://www.imdb.com/title/tt0071877/business		35733867		24 November 1974
The Catcher in the Rye	tt1206286	http://www.imdb.com/title/tt1206286/business	467			
Forrest Gump	tt0109830	http://www.imdb.com/title/tt0109830/business	55000000	557683	24450602	6 July 1994
Pet Sematary	tt0098084	http://www.imdb.com/title/tt0098084/business	11500000	57469179	12046179	21 April 1989
The Hunger	tt0085701	http://www.imdb.com/title/tt0085701/business		4774015	1832898	29 April 1983
Oil!	tt0104756	http://www.imdb.com/title/tt0104756/business	30000000	7286388		29 January 1993
The Devil's Advocate	tt0118971	http://www.imdb.com/title/tt0118971/business	57000000	60984028	12170536	17 October 1997
A Good Year	tt0401445	http://www.imdb.com/title/tt0401445/business	35000000	7458269	3721526	10 November 2006
Gulliver's Travels	tt1320261	http://www.imdb.com/title/tt1320261/business	112000000	42776259	6307691	25 December 2010
Nothing Lasts Forever	tt0087817	http://www.imdb.com/title/tt0087817/business	3000000			September 1984
Beautiful Creatures	tt1559547	http://www.imdb.com/title/tt1559547/business	60000000	19445217	7582595	14 February 2013
Fantastic Voyage	tt0060397	http://www.imdb.com/title/tt0060397/business	5115000	12000000		
A Living Nightmare	tt4032712	http://www.imdb.com/title/tt4032712/business				
Tomorrow, When the War Began	tt1456941	http://www.imdb.com/title/tt1456941/business				24 February 2012
Goldfinger	tt0058150	http://www.imdb.com/title/tt0058150/business	3000000	51081062		9 January 1965
Drive	tt0780504	http://www.imdb.com/title/tt0780504/business	15000000	35060689	11340461	16 September 2011
Evening	tt0765447	http://www.imdb.com/title/tt0765447/business		12406646	3501971	29 June 2007
Princess Mia	tt1951221	http://www.imdb.com/title/tt1951221/business				
The Magic of Ordinary Days	tt0406046	http://www.imdb.com/title/tt0406046/business				
The Pursuit of Happyness	tt0454921	http://www.imdb.com/title/tt0454921/business	55000000	163566459	26541709	15 December 2006
The Best Exotic Marigold Hotel	tt1412386	http://www.imdb.com/title/tt1412386/business	10000000	46412041	737051	25 May 2012
Mysterious Skin	tt0370986	http://www.imdb.com/title/tt0370986/business		697181	17425	24 June 2005
Asking for Trouble	tt0196352	http://www.imdb.com/title/tt0196352/business				
White Fang	tt0103247	http://www.imdb.com/title/tt0103247/business	14000000	34793160	5640712	18 January 1991
The Postman	tt0119925	http://www.imdb.com/title/tt0119925/business	80000000	17593391	5260324	25 December 1997
Ender's Game	tt1731141	http://www.imdb.com/title/tt1731141/business	110000000	61737191	27017351	1 November 2013
Moonraker	tt0079574	http://www.imdb.com/title/tt0079574/business	34000000	7108344	7108344	29 June 1979
The Strange Case of Dr. Jekyll and Mr. Hyde	tt0062908	http://www.imdb.com/title/tt0062908/business				
The Pillars of the Earth	tt1453159	http://www.imdb.com/title/tt1453159/business	40000000			
The Legend of Sleepy Hollow	tt0051850	http://www.imdb.com/title/tt0051850/business				1949
Corelli's Mandolin	tt0238112	http://www.imdb.com/title/tt0238112/business	57000000	25543895	7209345	17 August 2001
How I Live Now	tt1894476	http://www.imdb.com/title/tt1894476/business		60213		
A Patch of Blue	tt0059573	http://www.imdb.com/title/tt0059573/business	800000			10 December 1965
Howards End	tt0104454	http://www.imdb.com/title/tt0104454/business		157888	23840	26 February 1993
The Client	tt0109446	http://www.imdb.com/title/tt0109446/business	45000000	92115211		20 July 1994
The Love Letter	tt0166252	http://www.imdb.com/title/tt0166252/business	20000000	8276228	2692819	21 May 1999
Kiss the Girls	tt0119468	http://www.imdb.com/title/tt0119468/business	27000000	60491560	13215167	3 October 1997
The Inheritance	tt0328844	http://www.imdb.com/title/tt0328844/business				9 July 2004
The Snowman	tt0084701	http://www.imdb.com/title/tt0084701/business				26 December 1982
Sphere	tt0120184	http://www.imdb.com/title/tt0120184/business	80000000	36976367	18586765	13 February 1998
The Memory Keeper's Daughter	tt0955298	http://www.imdb.com/title/tt0955298/business				
Rising Sun	tt0107969	http://www.imdb.com/title/tt0107969/business	35000000	63095271	15100000	30 July 1993
Slaughterhouse-Five	tt0069280	http://www.imdb.com/title/tt0069280/business	3200000			15 March 1972
Casino	tt0112641	http://www.imdb.com/title/tt0112641/business	52000000	42438300	9946480	22 November 1995
Diamonds Are Forever	tt0066995	http://www.imdb.com/title/tt0066995/business	7200000	43819547		17 December 1971
Where the Red Fern Grows	tt0072402	http://www.imdb.com/title/tt0072402/business				21 June 1974
The House of the Spirits	tt0107151	http://www.imdb.com/title/tt0107151/business	25000000	6265311		1 April 1994
Moll Flanders	tt0117071	http://www.imdb.com/title/tt0117071/business		3363968	955606	14 June 1996
Christine	tt0085333	http://www.imdb.com/title/tt0085333/business	9700000	21200000	3408000	9 December 1983
The Adventures of Tom Sawyer	tt0029844	http://www.imdb.com/title/tt0029844/business				11 February 1938
National Velvet	tt0037120	http://www.imdb.com/title/tt0037120/business				26 January 1945
The Spectacular Now	tt1714206	http://www.imdb.com/title/tt1714206/business	2500000	6836909	197415	13 September 2013
The Tale of Despereaux	tt0420238	http://www.imdb.com/title/tt0420238/business	60000000	50818750	10103675	19 December 2008
Live and Let Die	tt0070328	http://www.imdb.com/title/tt0070328/business	7000000	35377836		27 June 1973
Sarah's Key	tt1668200	http://www.imdb.com/title/tt1668200/business		7691700	115708	22 July 2011
Before I Die	tt0821436	http://www.imdb.com/title/tt0821436/business				
The Amityville Horror	tt0384806	http://www.imdb.com/title/tt0384806/business	19000000	65233369	23507007	15 April 2005
Rumble Fish	tt0086216	http://www.imdb.com/title/tt0086216/business	10000000	2494480	18985	21 October 1983
The Ruins	tt0963794	http://www.imdb.com/title/tt0963794/business	8000000	17432844	8003241	4 April 2008
The Short-Timers	tt4249314	http://www.imdb.com/title/tt4249314/business				
Fast Times at Ridgemont High	tt0083929	http://www.imdb.com/title/tt0083929/business	4500000	27092880	2545674	13 August 1982
The Man Who Would Be King	tt0073341	http://www.imdb.com/title/tt0073341/business	8000000			
Dreamcatcher	tt0285531	http://www.imdb.com/title/tt0285531/business	68000000	33685268	15027423	21 March 2003
Gorky Park	tt0085615	http://www.imdb.com/title/tt0085615/business		15900000		16 December 1983
The Prince of Tides	tt0102713	http://www.imdb.com/title/tt0102713/business	30000000	74787599		25 December 1991
A Passage to India	tt0087892	http://www.imdb.com/title/tt0087892/business	16000000	27187653	84580	1 February 1985
Peyton Place	tt0050839	http://www.imdb.com/title/tt0050839/business		25600000		
Geek Charming	tt1835977	http://www.imdb.com/title/tt1835977/business				
Cosmos	tt0081846	http://www.imdb.com/title/tt0081846/business	8250000			
The Clique	tt1059905	http://www.imdb.com/title/tt1059905/business				
Fever Pitch	tt0332047	http://www.imdb.com/title/tt0332047/business	30000000	42071069	12400125	8 April 2005
The Lincoln Lawyer	tt1189340	http://www.imdb.com/title/tt1189340/business	40000000	57981889	13206453	18 March 2011
Pretty Little Liars	tt1578873	http://www.imdb.com/title/tt1578873/business				
The Basketball Diaries	tt0112461	http://www.imdb.com/title/tt0112461/business		2424439		21 April 1995
The Ice Storm	tt0119349	http://www.imdb.com/title/tt0119349/business	18000000	7837632	75183	26 November 1997
Washington Square	tt0120481	http://www.imdb.com/title/tt0120481/business		1710693	14352	10 October 1997
Gentlemen Prefer Blondes	tt0045810	http://www.imdb.com/title/tt0045810/business		12000000		August 1953
Sundays at Tiffany's	tt1743360	http://www.imdb.com/title/tt1743360/business				
To Die for	tt0114681	http://www.imdb.com/title/tt0114681/business	20000000	21284514		6 October 1995
The Road to Jerusalem	tt2873156	http://www.imdb.com/title/tt2873156/business				
K-Pax	tt0272152	http://www.imdb.com/title/tt0272152/business	68000000	50315140	17215275	26 October 2001
Wild at Heart	tt0100935	http://www.imdb.com/title/tt0100935/business	9500000	14560247		17 August 1990
Catch-22	tt0065528	http://www.imdb.com/title/tt0065528/business	18000000	24911670		24 June 1970
Fingersmith	tt0423651	http://www.imdb.com/title/tt0423651/business				
From Here to Eternity	tt0045793	http://www.imdb.com/title/tt0045793/business	1650000	30500000		
The Ghost and Mrs. Muir	tt0039420	http://www.imdb.com/title/tt0039420/business				
We Need to Talk About Kevin	tt1242460	http://www.imdb.com/title/tt1242460/business	7000000	1738692	42245	
From Russia With Love	tt0057076	http://www.imdb.com/title/tt0057076/business	2000000	24796765		27 May 1964
The Diving Bell and the Butterfly	tt0401383	http://www.imdb.com/title/tt0401383/business		5990075	75721	1 February 2008
Sliver	tt0108162	http://www.imdb.com/title/tt0108162/business	40000000	36300000	12138283	21 May 1993
Madame Bovary	tt2334733	http://www.imdb.com/title/tt2334733/business				12 June 2015
The Thin Red Line	tt0120863	http://www.imdb.com/title/tt0120863/business	52000000	36385763	11362226	15 January 1999
Flicka	tt0434215	http://www.imdb.com/title/tt0434215/business	15000000	20998709	7703551	20 October 2006
Shiloh	tt0120118	http://www.imdb.com/title/tt0120118/business		1002175	115710	25 April 1997
Get Shorty	tt0113161	http://www.imdb.com/title/tt0113161/business	30250000	72077000		20 October 1995
Around the World in Eighty Days	tt0048960	http://www.imdb.com/title/tt0048960/business	6000000	42000000		17 October 1956
The Lost World	tt0016039	http://www.imdb.com/title/tt0016039/business				22 June 1925
Eddie and the Cruisers	tt0085475	http://www.imdb.com/title/tt0085475/business		4685097	1444886	23 September 1983
Tim Burton's The Nightmare Before Christmas	tt1028555	http://www.imdb.com/title/tt1028555/business				
The Way We Live Now	tt0300879	http://www.imdb.com/title/tt0300879/business				
Where the Wild Things Are	tt0386117	http://www.imdb.com/title/tt0386117/business	100000000	77222184	32695407	16 October 2009
The Jungle Book	tt3040964	http://www.imdb.com/title/tt3040964/business	175000000	363995937	103261464	15 April 2016
The Full Monty	tt0119164	http://www.imdb.com/title/tt0119164/business	3500000	45857453	2914175	19 September 1997
The Thorn Birds	tt0085101	http://www.imdb.com/title/tt0085101/business				
The Last Temptation of Christ	tt0095497	http://www.imdb.com/title/tt0095497/business	7000000	56000	401211	
Confessions of an Ugly Stepsister	tt0267384	http://www.imdb.com/title/tt0267384/business				
Amadeus	tt0086879	http://www.imdb.com/title/tt0086879/business	18000000	366401	86764	19 September 1984
The Man in the Brown Suit	tt0097824	http://www.imdb.com/title/tt0097824/business				
The African Queen	tt0043265	http://www.imdb.com/title/tt0043265/business		536118		21 March 1952
Tarzan of the Apes	tt0009682	http://www.imdb.com/title/tt0009682/business		1000000		27 January 1918
Ordinary People	tt0081283	http://www.imdb.com/title/tt0081283/business	6000000	54766923		
The Black Stallion	tt0078872	http://www.imdb.com/title/tt0078872/business	2700000	37799643		17 October 1979
Post Grad	tt1142433	http://www.imdb.com/title/tt1142433/business	15000000	6373693		21 August 2009
Lost in Translation	tt0335266	http://www.imdb.com/title/tt0335266/business	4000000	44566004	925087	3 October 2003
The Three Musketeers	tt1509767	http://www.imdb.com/title/tt1509767/business	75000000	20374484	8674452	21 October 2011
Cool Hand Luke	tt0061512	http://www.imdb.com/title/tt0061512/business	3200000	16217773		1 November 1967
Red Riding Hood	tt1486185	http://www.imdb.com/title/tt1486185/business	42000000	37652565	14005335	11 March 2011
Winter's Bone	tt1399683	http://www.imdb.com/title/tt1399683/business	2000000	6531503	84887	16 July 2010
I Love You, Beth Cooper	tt1032815	http://www.imdb.com/title/tt1032815/business	18000000	14793904	4919433	10 July 2009
The Taking of Pelham One Two Three	tt0072251	http://www.imdb.com/title/tt0072251/business				
Confessions of a Teenage Drama Queen	tt0361467	http://www.imdb.com/title/tt0361467/business	15000000	29331068	9350572	20 February 2004
The Lost Boys	tt0093437	http://www.imdb.com/title/tt0093437/business		32222567	5200000	31 July 1987
The Invisible	tt0435670	http://www.imdb.com/title/tt0435670/business	30000000	20568319	7717309	27 April 2007
Breakfast on Pluto	tt0411195	http://www.imdb.com/title/tt0411195/business		828699	33279	6 January 2006
The Romantics	tt1403988	http://www.imdb.com/title/tt1403988/business	4500000	103280	45527	
The Slap	tt3476576	http://www.imdb.com/title/tt3476576/business				
The Shipping News	tt0120824	http://www.imdb.com/title/tt0120824/business	35000000	11405825	318502	18 January 2002
Red Alert	tt0076605	http://www.imdb.com/title/tt0076605/business				
Leaving Las Vegas	tt0113627	http://www.imdb.com/title/tt0113627/business	3600000	31968347		9 February 1996
Winter's Tale	tt1837709	http://www.imdb.com/title/tt1837709/business	60000000	12600231	8007059	14 February 2014
Savages	tt1615065	http://www.imdb.com/title/tt1615065/business	45000000	47307550	16016910	6 July 2012
Alexander and the Terrible, Horrible, No Good, Very Bad Day	tt1698641	http://www.imdb.com/title/tt1698641/business	28000000	66950483		10 October 2014
Between a Rock and a Hard Place	tt2538528	http://www.imdb.com/title/tt2538528/business				
Under the Dome	tt1553656	http://www.imdb.com/title/tt1553656/business				
MirrorMask	tt0366780	http://www.imdb.com/title/tt0366780/business	4000000	864959	126449	
Story of O	tt0073115	http://www.imdb.com/title/tt0073115/business				14 November 1975
Ballet Shoes	tt1083845	http://www.imdb.com/title/tt1083845/business				
The Piano Teacher	tt0254686	http://www.imdb.com/title/tt0254686/business		1900282	29671	
The Apple Dumpling Gang	tt0072653	http://www.imdb.com/title/tt0072653/business		36853000		1 July 1975
Paper Towns	tt3622592	http://www.imdb.com/title/tt3622592/business	12000000	31990064	12650140	24 July 2015
Horns	tt1528071	http://www.imdb.com/title/tt1528071/business		174	107544	3 October 2014
The Handmaid's Tale	tt0099731	http://www.imdb.com/title/tt0099731/business		4960385		9 March 1990
Barry Lyndon	tt0072684	http://www.imdb.com/title/tt0072684/business	11000000	20000000		18 December 1975
I Am David	tt0327919	http://www.imdb.com/title/tt0327919/business		284002	160346	3 December 2004
Murphy's Romance	tt0089643	http://www.imdb.com/title/tt0089643/business	13000000	940325	47906	31 January 1986
The Capture	tt0042313	http://www.imdb.com/title/tt0042313/business				8 April 1950
The Unbearable Lightness of Being	tt0096332	http://www.imdb.com/title/tt0096332/business	17000000	10006806	202189	5 February 1988
Ivanhoe	tt0044760	http://www.imdb.com/title/tt0044760/business	3842000	13642440		20 February 1953
Eugene Onegin	tt0939609	http://www.imdb.com/title/tt0939609/business				
Vertigo	tt0052357	http://www.imdb.com/title/tt0052357/business	2479000	15000000	10783	
Rodrick Rules	tt1650043	http://www.imdb.com/title/tt1650043/business	21000000	52691009	23751502	25 March 2011
The Secret Life of Walter Mitty	tt0359950	http://www.imdb.com/title/tt0359950/business	90000000	58229120		25 December 2013
